46.913, -16.5, 98.634
44.996, -17.07, 98.634
43.074, -17.624, 98.75
41.148, -18.163, 98.884
39.218, -18.688, 99.038
37.285, -19.201, 99.214
35.35, -19.704, 99.638
33.412, -20.2, 99.889
31.474, -20.693, 99.832
29.535, -21.185, 99.524
27.598, -21.681, 99.183
25.662, -22.184, 98.811
23.73, -22.701, 97.964
21.804, -23.239, 97.49
19.885, -23.803, 96.982
17.976, -24.4, 96.444
16.081, -25.04, 95.29
14.205, -25.732, 94.686
12.35, -26.478, 93.473
10.528, -27.303, 92.889
8.739, -28.197, 92.34
6.999, -29.182, 91.412
5.311, -30.254, 91.067
3.687, -31.421, 90.676
2.134, -32.68, 90.646
0.656, -34.027, 90.914
-0.736, -35.463, 91.197
-2.051, -36.969, 91.561
-3.277, -38.549, 92.467
-4.422, -40.188, 92.975
-5.494, -41.876, 90.456
-6.495, -43.608, 87.603
-7.057, -45.493, 84.703
-7.178, -47.488, 81.651
-7.094, -49.485, 79.847
-6.739, -51.451, 76.602
-6.108, -53.346, 73.719
-5.179, -55.113, 71.74
-3.955, -56.69, 70.931
-2.464, -58.017, 71.263
-0.757, -59.053, 72.464
1.106, -59.776, 75.103
3.063, -60.18, 76.994
5.058, -60.286, 78.796
7.05, -60.113, 79.644
9.001, -59.68, 81.228
10.886, -59.016, 82.684
12.687, -58.15, 84.048
14.392, -57.106, 84.707
15.978, -55.89, 85.998
17.458, -54.546, 87.266
18.808, -53.071, 87.892
20.048, -51.503, 88.513
21.163, -49.843, 89.73
22.247, -48.219, 97.692
24.207, -47.823, 95.056
26.172, -47.45, 92.345
28.143, -47.111, 89.553
30.12, -46.81, 86.67
32.104, -46.558, 83.688
34.095, -46.369, 80.596
36.092, -46.256, 77.381
38.091, -46.234, 74.026
40.09, -46.306, 70.512
42.084, -46.457, 66.813
44.074, -46.652, 62.896
46.064, -46.852, 58.719
48.057, -47.026, 54.221
50.052, -47.161, 49.315
52.05, -47.252, 43.863
54.049, -47.3, 37.63
56.049, -47.311, 30.133
58.049, -47.286, 20
58.93, -47.267, 0
58.93, -47.267, 0
78.925, -46.829, 0
endData
127
100
200
46.913, -16.5, 20.309, -24.552, 3.925, -23.886, -6.906, -44.365
-6.906, -44.365, -9.93, -62.691, 12.05, -66.785, 22.098, -48.249
22.098, -48.249, 42.074, -44.066, 40.514, -47.758, 58.93, -47.267
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"A5U5RPeGPA","x":46.913,"y":-16.5,"lock":false,"visible":true,"heading":215.54882812500009,"__type":"end-point"},{"uid":"ugyUjiZXv1","x":20.309145170516437,"y":-24.55195771336544,"lock":false,"visible":true,"__type":"control"},{"uid":"DyKt3bdwJs","x":3.9250935489166148,"y":-23.885824077607055,"lock":false,"visible":true,"__type":"control"},{"uid":"irtOkGsYa3","x":-6.906346602912061,"y":-44.364634522486156,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"slmAvkoomg"},{"controls":[{"uid":"irtOkGsYa3","x":-6.906346602912061,"y":-44.364634522486156,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"F9AZOVLAmC","x":-9.929837446004543,"y":-62.69071852846447,"lock":false,"visible":true,"__type":"control"},{"uid":"L5WKiy4HXp","x":12.050271483953438,"y":-66.78505254482918,"lock":false,"visible":true,"__type":"control"},{"uid":"JIVTRd0DG3","x":22.09809178932718,"y":-48.24915752144677,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"mYzSxqg7R3"},{"controls":[{"uid":"JIVTRd0DG3","x":22.09809178932718,"y":-48.24915752144677,"lock":false,"visible":true,"heading":180,"__type":"end-point"},{"uid":"QmdNpA062m","x":42.07352845419138,"y":-44.06615623366163,"lock":false,"visible":true,"__type":"control"},{"uid":"OJBIfD6Nke","x":40.51404197969531,"y":-47.757954065769894,"lock":false,"visible":true,"__type":"control"},{"uid":"jrtXTAZlrf","x":58.929992170063436,"y":-47.26675061009303,"lock":false,"visible":true,"heading":180,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"SJXZ65LSoP"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"hltG22ruq4","lock":false,"visible":true}]}
